	rom ( name a78-07.46 merge a78-07.46 size 32768 crc32 4f9a26e8 )
	rom ( name a78-08.37 merge a78-08.37 size 32768 crc32 ae11a07b )
	rom ( name a78-09.12 merge a78-09.12 size 32768 crc32 20358c22 )
	rom ( name a78-10.13 merge a78-10.13 size 32768 crc32 930168a9 )
	rom ( name a78-11.14 merge a78-11.14 size 32768 crc32 9773e512 )
	rom ( name a78-12.15 merge a78-12.15 size 32768 crc32 d045549b )
	rom ( name a78-13.16 merge a78-13.16 size 32768 crc32 d0af35c5 )
	rom ( name a78-14.17 merge a78-14.17 size 32768 crc32 7b5369a8 )
	rom ( name a78-15.30 merge a78-15.30 size 32768 crc32 6b61a413 )
	rom ( name a78-16.31 merge a78-16.31 size 32768 crc32 b5492d97 )
	rom ( name a78-17.32 merge a78-17.32 size 32768 crc32 d69762d5 )
	rom ( name a78-18.33 merge a78-18.33 size 32768 crc32 9f243b68 )
	rom ( name a78-19.34 merge a78-19.34 size 32768 crc32 66e9438c )
	rom ( name a78-20.35 merge a78-20.35 size 32768 crc32 9ef863ad )
	rom ( name 68705.bin merge 68705.bin size 2048 crc32 78caa635 )
	archive ( name "bubble_bobble_romstar2" name "bubbobr1" )
	chip ( type audio name ym2203 )
	chip ( type audio name ym3812 )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 256 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name bublbob2
	description "Bubble Bobble 2" japanese "ÉoÉuÉãÉVÉìÉtÉHÉjÅ["
	manufacturer "Taito"
	year 1994
	board "D90"
	rom ( name d90.12 size 262144 crc32 9e523996 )
	rom ( name d90.11 size 262144 crc32 edfdbb7f )
	rom ( name d90.10 size 262144 crc32 8e957d3d )
	rom ( name d90.17 size 262144 crc32 711f1894 )
	rom ( name d90.01 size 1048576 crc32 8aedb9e5 )
	rom ( name d90.02 size 1048576 crc32 5ab04ca2 )
	rom ( name d90.03 size 1048576 crc32 6fa894a1 )
	rom ( name d90.04 size 2097152 crc32 feee5fda )
	rom ( name d90.05 size 2097152 crc32 c192331f )
	rom ( name d90.06 size 1048576 crc32 166a72b8 )
	rom ( name d90.07 size 1048576 crc32 b436b42d )
	rom ( name d90.08 size 1048576 crc32 25a4fb2c )
	rom ( name d90.13 size 262144 crc32 6762bd90 )
	rom ( name d90.14 size 262144 crc32 8e33357e )
	archive ( name "bubble_bobble_2" name "bublbob2" )
	chip ( type audio name es5505 )
	video ( screen raster orientation undefined x 320 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name bubblem
	description "Bubble Memories" japanese "ÉoÉuÉãÉÅÉÇÉäÅ[ÉY"
	manufacturer "Taito"
	year 1995
	board "E21"
	rom ( name e21-07.rom size 1048576 crc32 7789bf7c )
	rom ( name e21-02.rom size 2097152 crc32 b7cb9232 )
	rom ( name e21-03.rom size 2097152 crc32 54c5f83d )
	rom ( name e21-04.rom size 2097152 crc32 e5af2a2d )
	rom ( name e21-05.rom size 1048576 crc32 07eab58f )
	rom ( name e21-06.rom size 1048576 crc32 997fc0d7 )
	rom ( name e21-01.rom size 2097152 crc32 a11f2f99 )
	rom ( name e21-12.rom size 262144 crc32 34093de1 )
	rom ( name e21-13.rom size 262144 crc32 9e9ec437 )
	rom ( name e21-18.rom size 524288 crc32 d14e313a )
	rom ( name e21-19.rom size 524288 crc32 be0b907d )
	rom ( name e21-20.rom size 524288 crc32 7727c673 )
	rom ( name e21-21.rom size 524288 crc32 cac4169c )
	archive ( name "bubble_memories" name "bubblem" )
	chip ( type audio name es5505 )
	video ( screen raster orientation undefined x 320 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name bubblemj
	description "Bubble Memories (Japan)" japanese "ÉoÉuÉãÉÅÉÇÉäÅ[ÉY (Japan)"
	manufacturer "Taito"
	year 1995
	board "E21"
	romof bubblem
	cloneof bubblem
	rom ( name e21-07.rom merge e21-07.rom size 1048576 crc32 7789bf7c )
	rom ( name e21-02.rom merge e21-02.rom size 2097152 crc32 b7cb9232 )
	rom ( name e21-03.rom merge e21-03.rom size 2097152 crc32 54c5f83d )
	rom ( name e21-04.rom merge e21-04.rom size 2097152 crc32 e5af2a2d )
	rom ( name e21-05.rom merge e21-05.rom size 1048576 crc32 07eab58f )
	rom ( name e21-06.rom merge e21-06.rom size 1048576 crc32 997fc0d7 )
	rom ( name e21-01.rom merge e21-01.rom size 2097152 crc32 a11f2f99 )
	rom ( name e21-12.rom merge e21-12.rom size 262144 crc32 34093de1 )
	rom ( name e21-13.rom merge e21-13.rom size 262144 crc32 9e9ec437 )
	rom ( name e21-08.17 size 524288 crc32 27381ae2 )
	rom ( name e21-09.18 size 524288 crc32 6c305f17 )
	rom ( name e21-10.19 size 524288 crc32 cdfb58f6 )
	rom ( name e21-11.20 size 524288 crc32 df0eeae4 )
	archive ( name "bubble_memories_jp" name "bubblemj" )
	chip ( type audio name es5505 )
	video ( screen raster orientation undefined x 320 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name bubsymph
	description "Bubble Symphony" japanese "ÉoÉuÉãÉVÉìÉtÉHÉjÅ["
	manufacturer "Taito"
	year 1994
	board "D90"
	romof bublbob2
	cloneof bublbob2
	rom ( name d90.12 merge d90.12 size 262144 crc32 9e523996 )
	rom ( name d90.11 merge d90.11 size 262144 crc32 edfdbb7f )
	rom ( name d90.10 merge d90.10 size 262144 crc32 8e957d3d )
	rom ( name d90.09 size 262144 crc32 3f2090b7 )
	rom ( name d90.01 merge d90.01 size 1048576 crc32 8aedb9e5 )
	rom ( name d90.02 merge d90.02 size 1048576 crc32 5ab04ca2 )
	rom ( name d90.03 merge d90.03 size 1048576 crc32 6fa894a1 )
	rom ( name d90.04 merge d90.04 size 2097152 crc32 feee5fda )
	rom ( name d90.05 merge d90.05 size 2097152 crc32 c192331f )
	rom ( name d90.06 merge d90.06 size 1048576 crc32 166a72b8 )
	rom ( name d90.07 merge d90.07 size 1048576 crc32 b436b42d )
	rom ( name d90.08 merge d90.08 size 1048576 crc32 25a4fb2c )
	rom ( name d90.13 merge d90.13 size 262144 crc32 6762bd90 )
	rom ( name d90.14 merge d90.14 size 262144 crc32 8e33357e )
	archive ( name "bubble_symphony" name "bubsymph" )
	chip ( type audio name es5505 )
	video ( screen raster orientation undefined x 320 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name bubsympu
	description "Bubble Symphony (US)" japanese "ÉoÉuÉãÉVÉìÉtÉHÉjÅ[ (US)"
	manufacturer "Taito"
	year 1994
	board "D90"
	romof bublbob2
	cloneof bublbob2
	rom ( name d90.12 merge d90.12 size 262144 crc32 9e523996 )
	rom ( name d90.11 merge d90.11 size 262144 crc32 edfdbb7f )
	rom ( name d90.10 merge d90.10 size 262144 crc32 8e957d3d )
	rom ( name d90.usa size 262144 crc32 06182802 )
	rom ( name d90.01 merge d90.01 size 1048576 crc32 8aedb9e5 )
	rom ( name d90.02 merge d90.02 size 1048576 crc32 5ab04ca2 )
	rom ( name d90.03 merge d90.03 size 1048576 crc32 6fa894a1 )
	rom ( name d90.04 merge d90.04 size 2097152 crc32 feee5fda )
	rom ( name d90.05 merge d90.05 size 2097152 crc32 c192331f )
	rom ( name d90.06 merge d90.06 size 1048576 crc32 166a72b8 )
	rom ( name d90.07 merge d90.07 size 1048576 crc32 b436b42d )
	rom ( name d90.08 merge d90.08 size 1048576 crc32 25a4fb2c )
	rom ( name d90.13 merge d90.13 size 262144 crc32 6762bd90 )
	rom ( name d90.14 merge d90.14 size 262144 crc32 8e33357e )
	archive ( name "bubble_symphony_us" name "bubsympu" )
	chip ( type audio name es5505 )
	video ( screen raster orientation undefined x 320 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name cabalbl
	description "Cabal (bootleg)" japanese "ÉJÉoÅ[Éã"
	manufacturer "Tad"
	year 1988
	rom ( name cabal_01.bin size 65536 crc32 55c44764 )
	rom ( name cabal_02.bin size 65536 crc32 0e1ec30e )
	rom ( name cabal_03.bin size 65536 crc32 7065e840 )
	rom ( name cabal_04.bin size 65536 crc32 34d3cac8 )
	rom ( name cabal_05.bin size 65536 crc32 4e49c28e )
	rom ( name cabal_08.bin size 65536 crc32 702735c9 )
	rom ( name cabal_07.bin size 65536 crc32 581a50c1 )
	rom ( name cabal_06.bin size 65536 crc32 6a0e739d )
	rom ( name cabal_09.bin size 65536 crc32 4ffa7fe3 )
	rom ( name cabal_10.bin size 65536 crc32 958789b6 )
	rom ( name cabal_11.bin size 65536 crc32 d308a543 )
	rom ( name cabal_12.bin size 65536 crc32 543fcb37 )
	rom ( name cabal_13.bin size 65536 crc32 d28d921e )
	rom ( name cabal_14.bin size 65536 crc32 420b0801 )
	rom ( name cabal_15.bin size 65536 crc32 1023319b )
	rom ( name cabal_16.bin size 65536 crc32 77bc7a60 )
	rom ( name cabal_17.bin size 65536 crc32 3b6d2b09 )
	rom ( name cabal_18.bin size 65536 crc32 0bc50075 )
	rom ( name cabal_19.bin size 65536 crc32 67e4fe47 )
	rom ( name cabal_21.bin size 65536 crc32 96d5e8af )
	rom ( name cabal_22.bin size 65536 crc32 78c4af27 )
	rom ( name cabal_23.bin size 65536 crc32 d763a47c )
	rom ( name cabal_24.bin size 65536 crc32 00abbe0c )
	rom ( name 5-6s size 16384 crc32 6a76955a )
	archive ( name "cabal" name "cabalbl" )
	chip ( type audio name ym2151 )
	chip ( type audio name smp16bit )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 256 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name cachat
	description "Cachat"
	manufacturer "Taito"
	year 1993
	rom ( name cac6 size 131072 crc32 8105cf5f )
	rom ( name cac7 size 131072 crc32 7fb71578 )
	rom ( name cac8 size 131072 crc32 d2a63799 )
	rom ( name cac9 size 131072 crc32 bc462914 )
	rom ( name cac10 size 131072 crc32 ecc64b31 )
	archive ( name "cachat" )
	chip ( type audio name ym2203 )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 320 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name cadashf
	description "Cadash (France)" japanese "ÉJÉ_ÉbÉVÉÖ French"
	manufacturer "Taito"
	year 1989
	board "C21"
	romof cadash
	cloneof cadash
	rom ( name c21-19 size 131072 crc32 4d70543b )
	rom ( name c21-21 size 131072 crc32 0e5b9950 )
	rom ( name c21-18 size 131072 crc32 8a19e59b )
	rom ( name c21-20 size 131072 crc32 b96acfd9 )
	rom ( name c21-02.9 merge c21-02.9 size 524288 crc32 205883b9 )
	rom ( name c21-01.1 merge c21-01.1 size 524288 crc32 1ff6f39c )
	rom ( name c21-07.57 merge c21-07.57 size 32768 crc32 f02292bd )
	rom ( name c21-08.38 merge c21-08.38 size 65536 crc32 dca495a0 )
	archive ( name "cadash_french" name "cadashfr" name "cadashf" )
	chip ( type audio name ym2151 )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 320 y 240 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name cadashi
	description "Cadash (Italy)" japanese "ÉJÉ_ÉbÉVÉÖ Italian"
	manufacturer "Taito"
	year 1989
	board "C21"
	romof cadash
	cloneof cadash
	rom ( name c21-14it size 131072 crc32 d1d9e613 )
	rom ( name c21-16it size 131072 crc32 142256ef )
	rom ( name c21-13it size 131072 crc32 c9cf6e30 )
	rom ( name c21-17it size 131072 crc32 641fc9dd )
	rom ( name c21-02.9 merge c21-02.9 size 524288 crc32 205883b9 )
	rom ( name c21-01.1 merge c21-01.1 size 524288 crc32 1ff6f39c )
	rom ( name c21-07.57 merge c21-07.57 size 32768 crc32 f02292bd )
	rom ( name c21-08.38 merge c21-08.38 size 65536 crc32 dca495a0 )
	archive ( name "cadash_italian" name "cadashit" name "cadashi" )
	chip ( type audio name ym2151 )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 320 y 240 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name cadashj
	description "Cadash (Japan)" japanese "ÉJÉ_ÉbÉVÉÖ"
	manufacturer "Taito"
	year 1989
	board "C21"
	romof cadash
	cloneof cadash
	rom ( name c21-04.11 size 131072 crc32 cc22ebe5 )
	rom ( name c21-06.15 size 131072 crc32 26e03304 )
	rom ( name c21-03.10 size 131072 crc32 c54888ed )
	rom ( name c21-05.14 size 131072 crc32 834018d2 )
	rom ( name c21-02.9 merge c21-02.9 size 524288 crc32 205883b9 )
	rom ( name c21-01.1 merge c21-01.1 size 524288 crc32 1ff6f39c )
	rom ( name c21-07.57 merge c21-07.57 size 32768 crc32 f02292bd )
	rom ( name c21-08.38 merge c21-08.38 size 65536 crc32 dca495a0 )
	archive ( name "cadash_japanese" name "cadashj" )
	chip ( type audio name ym2151 )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 320 y 240 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name cadash
	description "Cadash (World)" japanese "ÉJÉ_ÉbÉVÉÖ American"
	manufacturer "Taito"
	year 1989
	board "C21"
	rom ( name c21-14 size 131072 crc32 5daf13fb )
	rom ( name c21-16 size 131072 crc32 cbaa2e75 )
	rom ( name c21-13 size 131072 crc32 6b9e0ee9 )
	rom ( name c21-17 size 131072 crc32 bf9a578a )
	rom ( name c21-02.9 size 524288 crc32 205883b9 )
	rom ( name c21-01.1 size 524288 crc32 1ff6f39c )
	rom ( name c21-07.57 size 32768 crc32 f02292bd )
	rom ( name c21-08.38 size 65536 crc32 dca495a0 )
	archive ( name "cadash" )
	chip ( type audio name ym2151 )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 320 y 240 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name dinou
	description "Cadillacs and Dinosaurs (US 930201)"
	manufacturer "Capcom"
	year 1993
	romof dino
	cloneof dino
	rom ( name cdu.23a size 524288 crc32 7c2543cd )
	rom ( name cdu.22a size 524288 crc32 fab740a9 )
	rom ( name cde_21a.rom merge cde_21a.rom size 524288 crc32 66d23de2 )
	rom ( name cd_q.rom merge cd_q.rom size 131072 crc32 605fdb0b )
	rom ( name cd_gfx01.rom merge cd_gfx01.rom size 524288 crc32 8da4f917 )
	rom ( name cd_gfx03.rom merge cd_gfx03.rom size 524288 crc32 6c40f603 )
	rom ( name cd_gfx02.rom merge cd_gfx02.rom size 524288 crc32 09c8fc2d )
	rom ( name cd_gfx04.rom merge cd_gfx04.rom size 524288 crc32 637ff38f )
	rom ( name cd_gfx05.rom merge cd_gfx05.rom size 524288 crc32 470befee )
	rom ( name cd_gfx07.rom merge cd_gfx07.rom size 524288 crc32 22bfb7a3 )
	rom ( name cd_gfx06.rom merge cd_gfx06.rom size 524288 crc32 e7599ac4 )
	rom ( name cd_gfx08.rom merge cd_gfx08.rom size 524288 crc32 211b4b15 )
	rom ( name cd_q1.rom merge cd_q1.rom size 524288 crc32 60927775 )
	rom ( name cd_q2.rom merge cd_q2.rom size 524288 crc32 770f4c47 )
	rom ( name cd_q3.rom merge cd_q3.rom size 524288 crc32 2f273ffc )
	rom ( name cd_q4.rom merge cd_q4.rom size 524288 crc32 2c67821d )
	archive ( name "dinou" )
	chip ( type audio name qsound )
	input ( dipswitches 1 )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name dino
	description "Cadillacs and Dinosaurs (World)"
	manufacturer "Capcom"
	year 1993
	rom ( name cde_23a.rom size 524288 crc32 8f4e585e )
	rom ( name cde_22a.rom size 524288 crc32 9278aa12 )
	rom ( name cde_21a.rom size 524288 crc32 66d23de2 )
	rom ( name cd_gfx01.rom size 524288 crc32 8da4f917 )
	rom ( name cd_gfx03.rom size 524288 crc32 6c40f603 )
	rom ( name cd_gfx02.rom size 524288 crc32 09c8fc2d )
	rom ( name cd_gfx04.rom size 524288 crc32 637ff38f )
	rom ( name cd_gfx05.rom size 524288 crc32 470befee )
	rom ( name cd_gfx07.rom size 524288 crc32 22bfb7a3 )
	rom ( name cd_gfx06.rom size 524288 crc32 e7599ac4 )
	rom ( name cd_gfx08.rom size 524288 crc32 211b4b15 )
	rom ( name cd_q.rom size 131072 crc32 605fdb0b )
	rom ( name cd_q1.rom size 524288 crc32 60927775 )
	rom ( name cd_q2.rom size 524288 crc32 770f4c47 )
	rom ( name cd_q3.rom size 524288 crc32 2f273ffc )
	rom ( name cd_q4.rom size 524288 crc32 2c67821d )
	archive ( name "dino" )
	chip ( type audio name qsound )
	input ( dipswitches 1 )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name dinoj
	description "Cadillacs Kyouryuu-Shinseiki (Japan)"
	manufacturer "Capcom"
	year 1993
	romof dino
	cloneof dino
	rom ( name cdj-23a.8f size 524288 crc32 5f3ece96 )
	rom ( name cdj-22a.7f size 524288 crc32 a0d8de29 )
	rom ( name cde_21a.rom merge cde_21a.rom size 524288 crc32 66d23de2 )
	rom ( name cd_q.rom merge cd_q.rom size 131072 crc32 605fdb0b )
	rom ( name cd_gfx01.rom merge cd_gfx01.rom size 524288 crc32 8da4f917 )
	rom ( name cd_gfx03.rom merge cd_gfx03.rom size 524288 crc32 6c40f603 )
	rom ( name cd_gfx02.rom merge cd_gfx02.rom size 524288 crc32 09c8fc2d )
	rom ( name cd_gfx04.rom merge cd_gfx04.rom size 524288 crc32 637ff38f )
	rom ( name cd_gfx05.rom merge cd_gfx05.rom size 524288 crc32 470befee )
	rom ( name cd_gfx07.rom merge cd_gfx07.rom size 524288 crc32 22bfb7a3 )
	rom ( name cd_gfx06.rom merge cd_gfx06.rom size 524288 crc32 e7599ac4 )
	rom ( name cd_gfx08.rom merge cd_gfx08.rom size 524288 crc32 211b4b15 )
	rom ( name cd_q1.rom merge cd_q1.rom size 524288 crc32 60927775 )
	rom ( name cd_q2.rom merge cd_q2.rom size 524288 crc32 770f4c47 )
	rom ( name cd_q3.rom merge cd_q3.rom size 524288 crc32 2f273ffc )
	rom ( name cd_q4.rom merge cd_q4.rom size 524288 crc32 2c67821d )
	archive ( name "dinoj" )
	chip ( type audio name qsound )
	input ( dipswitches 1 )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name calibr50
	description "Caliber 50"
	manufacturer "Seta"
	year 1989
	rom ( name uh002001.u45 size 262144 crc32 eb92e7ed )
	rom ( name uh002004.u41 size 262144 crc32 5a0ed31e )
	rom ( name uh001003.9a size 65536 crc32 0d30d09f )
	rom ( name uh001002.7a size 65536 crc32 7aecc3f9 )
	rom ( name uh001005.u61 size 262144 crc32 4a54c085 )
	rom ( name uh001006.ux2 size 524288 crc32 fff52f91 )
	rom ( name uh001007.ux1 size 524288 crc32 b6c19f71 )
	rom ( name uh001008.ux6 size 524288 crc32 7aae07ef )
	rom ( name uh001009.ux0 size 524288 crc32 f85da2c5 )
	rom ( name uh001010.u3x size 524288 crc32 f986577a )
	rom ( name uh001011.u50 size 524288 crc32 08620052 )
	rom ( name uh001013.u60 size 524288 crc32 09ec0df6 )
	rom ( name uh001012.u46 size 524288 crc32 bb996547 )
	archive ( name "calibr50" )
	chip ( type audio name seta x1 010 )
	input ( dipswitches 2 )
	video ( screen raster orientation vertical x 384 y 240 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name cameltry
	description "Camel Try" japanese "ÉLÉÉÉÅÉãÉgÉâÉC"
	manufacturer "Taito"
	year 1989
	board "C38"
	rom ( name c38-11 size 131072 crc32 be172da0 )
	rom ( name c38-14 size 131072 crc32 ffa430de )
	rom ( name c38-01.bin size 524288 crc32 c170ff36 )
	rom ( name c38-02.bin size 131072 crc32 1a11714b )
	rom ( name c38-08.bin size 65536 crc32 7ff78873 )
	rom ( name c38-03.bin size 131072 crc32 59fa59a7 )
	archive ( name "cameltry" )
	chip ( type audio name ym2610 )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 320 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name camltrua
	description "Camel Try (Alternate)" japanese "ÉLÉÉÉÅÉãÉgÉâÉC"
	manufacturer "Taito"
	year 1989
	board "C38"
	romof cameltry
	cloneof cameltry
	rom ( name c38-us.15 size 65536 crc32 0e60faac )
	rom ( name c38-11 merge c38-11 size 131072 crc32 be172da0 )
	rom ( name c38-14 merge c38-14 size 131072 crc32 ffa430de )
	rom ( name c38-01.bin merge c38-01.bin size 524288 crc32 c170ff36 )
	rom ( name c38-02.bin merge c38-02.bin size 131072 crc32 1a11714b )
	rom ( name c38-03.bin merge c38-03.bin size 131072 crc32 59fa59a7 )
	archive ( name "camltrua" )
	chip ( type audio name ym2203 )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 320 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name csclub
	description "Capcom Sports Club (Euro 970722)"
	manufacturer "Capcom"
	year 1997
	rom ( name csce.03 size 524288 crc32 f2c852ef )
	rom ( name csce.04 size 524288 crc32 1184530f )
	rom ( name csce.05 size 524288 crc32 804e2b6b )
	rom ( name csce.06 size 524288 crc32 09277cb9 )
	rom ( name csc.07 size 524288 crc32 01b05caa )
	rom ( name cscex.03 size 524288 crc32 305fce70 )
	rom ( name cscex.04 size 524288 crc32 d11da066 )
	rom ( name cscex.05 size 524288 crc32 410c6220 )
	rom ( name cscex.06 size 524288 crc32 eaf70123 )
	rom ( name csc.14 size 2097152 crc32 e8904afa )
	rom ( name csc.16 size 2097152 crc32 c98c8079 )
	rom ( name csc.18 size 2097152 crc32 c030df5a )
	rom ( name csc.20 size 2097152 crc32 b4e55863 )
	rom ( name csc.01 size 131072 crc32 ee162111 )
	rom ( name csc.11 size 2097152 crc32 a027b827 )
	rom ( name csc.12 size 2097152 crc32 cb7f6e55 )
	archive ( name "csclub" )
	chip ( type audio name qsound )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name cworld2j
	description "Capcom World 2 (Japan)"
	manufacturer "Capcom"
	year 1992
	rom ( name q536.bin size 131072 crc32 38a08099 )
	rom ( name q542.bin size 131072 crc32 4d29b3a4 )
	rom ( name q537.bin size 131072 crc32 eb547ebc )
	rom ( name q543.bin size 131072 crc32 3ef65ea8 )
	rom ( name q534.bin size 131072 crc32 7fcc1317 )
	rom ( name q540.bin size 131072 crc32 7f14b7b4 )
	rom ( name q535.bin size 131072 crc32 abacee26 )
	rom ( name q541.bin size 131072 crc32 d3654067 )
	rom ( name q509.bin size 131072 crc32 48496d80 )
	rom ( name q501.bin size 131072 crc32 c5453f56 )
	rom ( name q513.bin size 131072 crc32 c741ac52 )
	rom ( name q505.bin size 131072 crc32 143e068f )
	rom ( name q524.bin size 131072 crc32 b419d139 )
	rom ( name q517.bin size 131072 crc32 bd3b4d11 )
	rom ( name q538.bin size 131072 crc32 9c24670c )
	rom ( name q532.bin size 131072 crc32 3ef9c7c2 )
	rom ( name q510.bin size 131072 crc32 119e5e93 )
	rom ( name q502.bin size 131072 crc32 a2cadcbe )
	rom ( name q514.bin size 131072 crc32 a8755f82 )
	rom ( name q506.bin size 131072 crc32 c92a91fc )
	rom ( name q525.bin size 131072 crc32 979237cb )
	rom ( name q518.bin size 131072 crc32 c57da03c )
	rom ( name q539.bin size 131072 crc32 a5839b25 )
	rom ( name q533.bin size 131072 crc32 04d03930 )
	rom ( name q523.bin size 65536 crc32 e14dc524 )
	rom ( name q530.bin size 131072 crc32 d10c1b68 )
	rom ( name q531.bin size 131072 crc32 7d17e496 )
	archive ( name "cworld2j" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 3 )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name captcomj
	description "Captain Commando (Japan)"
	manufacturer "Capcom"
	year 1991
	romof captcomm
	cloneof captcomm
	rom ( name cc23.bin size 524288 crc32 5b482b62 )
	rom ( name cc22.bin size 524288 crc32 0fd34195 )
	rom ( name cc24.bin size 131072 crc32 3a794f25 )
	rom ( name cc28.bin size 131072 crc32 fc3c2906 )
	rom ( name cc_09.rom merge cc_09.rom size 65536 crc32 698e8b58 )
	rom ( name gfx_01.rom merge gfx_01.rom size 524288 crc32 7261d8ba )
	rom ( name gfx_03.rom merge gfx_03.rom size 524288 crc32 6a60f949 )
	rom ( name gfx_02.rom merge gfx_02.rom size 524288 crc32 00637302 )
	rom ( name gfx_04.rom merge gfx_04.rom size 524288 crc32 cc87cf61 )
	rom ( name gfx_05.rom merge gfx_05.rom size 524288 crc32 28718bed )
	rom ( name gfx_07.rom merge gfx_07.rom size 524288 crc32 d4acc53a )
	rom ( name gfx_06.rom merge gfx_06.rom size 524288 crc32 0c69f151 )
	rom ( name gfx_08.rom merge gfx_08.rom size 524288 crc32 1f9ebb97 )
	rom ( name cc_18.rom merge cc_18.rom size 131072 crc32 6de2c2db )
	rom ( name cc_19.rom merge cc_19.rom size 131072 crc32 b99091ae )
	archive ( name "captcomj" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 3 )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name captcomu
	description "Captain Commando (US)"
	manufacturer "Capcom"
	year 1991
	romof captcomm
	cloneof captcomm
	rom ( name 23b size 524288 crc32 03da44fd )
	rom ( name 22c size 524288 crc32 9b82a052 )
	rom ( name 24b size 131072 crc32 84ff99b2 )
	rom ( name 28b size 131072 crc32 fbcec223 )
	rom ( name cc_09.rom merge cc_09.rom size 65536 crc32 698e8b58 )
	rom ( name gfx_01.rom merge gfx_01.rom size 524288 crc32 7261d8ba )
	rom ( name gfx_03.rom merge gfx_03.rom size 524288 crc32 6a60f949 )
	rom ( name gfx_02.rom merge gfx_02.rom size 524288 crc32 00637302 )
	rom ( name gfx_04.rom merge gfx_04.rom size 524288 crc32 cc87cf61 )
	rom ( name gfx_05.rom merge gfx_05.rom size 524288 crc32 28718bed )
	rom ( name gfx_07.rom merge gfx_07.rom size 524288 crc32 d4acc53a )
	rom ( name gfx_06.rom merge gfx_06.rom size 524288 crc32 0c69f151 )
	rom ( name gfx_08.rom merge gfx_08.rom size 524288 crc32 1f9ebb97 )
	rom ( name cc_18.rom merge cc_18.rom size 131072 crc32 6de2c2db )
	rom ( name cc_19.rom merge cc_19.rom size 131072 crc32 b99091ae )
	archive ( name "captcomu" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 3 )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name captcomm
	description "Captain Commando (World)"
	manufacturer "Capcom"
	year 1991
	rom ( name cce_23d.rom size 524288 crc32 19c58ece )
	rom ( name cc_22d.rom size 524288 crc32 a91949b7 )
	rom ( name cc_24d.rom size 131072 crc32 680e543f )
	rom ( name cc_28d.rom size 131072 crc32 8820039f )
	rom ( name gfx_01.rom size 524288 crc32 7261d8ba )
	rom ( name gfx_03.rom size 524288 crc32 6a60f949 )
