		<rom name="mv_np3.bin" size="2048" crc="11d1c4ae" sha1="433c2c05b92094bbe102c356d7f1a907db13da67"/>
	</game>
	<game name="mhavoc">
		<description>Major Havoc (rev 3)</description>
		<year>1983</year>
		<manufacturer>Atari</manufacturer>
		<rom name="136025.210" size="8192" crc="c67284ca" sha1="d9adad80c266d36429444f483cac4ebcf1fec7b8"/>
		<rom name="136025.216" size="16384" crc="522a9cc0" sha1="bbd75e01c45220e1c87bd1e013cf2c2fb9f376b2"/>
		<rom name="136025.217" size="16384" crc="ea3d6877" sha1="27823c1b546c073b37ff11a8cb25312ea71673c2"/>
		<rom name="136025.215" size="16384" crc="a4d380ca" sha1="c3cdc76054be2f904b1fb6f28c3c027eba5c3a70"/>
		<rom name="136025.318" size="16384" crc="ba935067" sha1="05ad81e7a1982b9d8fddb48502546f48b5dc21b7"/>
		<rom name="136025.106" size="16384" crc="2ca83c76" sha1="cc1adca32f70af30c4590e9fd6b056b051ccdb38"/>
		<rom name="136025.107" size="16384" crc="5f81c5f3" sha1="be4055727a2d4536e37ec20150deffdb5af5b01f"/>
		<rom name="136025.108" size="16384" crc="93faf210" sha1="7744368a1d520f986d1c4246113a7e24fcdd6d04"/>
	</game>
	<game name="omegrace">
		<description>Omega Race</description>
		<year>1981</year>
		<manufacturer>Midway</manufacturer>
		<rom name="omega.m7" size="4096" crc="0424d46e" sha1="cc1ac6c06ba6f6e8466fa08286a0c70b5335af33"/>
		<rom name="omega.l7" size="4096" crc="edcd7a7d" sha1="5d142de2f48b01d563578a54fd5540e5d0ac8f4c"/>
		<rom name="omega.k7" size="4096" crc="6d10f197" sha1="9609a0cbeeef2efa10d49cde9f0afdca96e9c2f8"/>
		<rom name="omega.j7" size="4096" crc="8e8d4b54" sha1="944192c0f6f0cdb25d492ee9f33959d38a1062f2"/>
		<rom name="omega.e1" size="2048" crc="1d0fdf3a" sha1="3333397a9745874cea1dd6a1bda783cc59393b55"/>
		<rom name="omega.f1" size="2048" crc="d44c0814" sha1="2f216ee6de88bbe09775619003aee2d5aa8c554d"/>
	</game>
	<game name="quantum">
		<description>Quantum (rev 2)</description>
		<year>1982</year>
		<manufacturer>Atari</manufacturer>
		<rom name="136016.201" size="8192" crc="7e7be63a" sha1="11b2d0168cdbaa7a48656b77abc0bcbe9408fe84"/>
		<rom name="136016.206" size="8192" crc="2d8f5759" sha1="54b0388ef44b5d34e621b48b465566aa16887e8f"/>
		<rom name="136016.102" size="8192" crc="408d34f4" sha1="9a30debd1240b9c103134701943c94d6b48b926d"/>
		<rom name="136016.107" size="8192" crc="63154484" sha1="c098cdbc339c9ea291c4c4fb203c60b3284e894a"/>
		<rom name="136016.203" size="8192" crc="bdc52fad" sha1="c8ede54a4f7f555adffa5b4bfea6bf646a0d02d4"/>
		<rom name="136016.208" size="8192" crc="dab4066b" sha1="dbb82df8e6de4e0f9f6e7ddd5f07618864fce8f9"/>
		<rom name="136016.104" size="8192" crc="bf271e5c" sha1="012edb947f1437932b9283e49d025a7794c45669"/>
		<rom name="136016.109" size="8192" crc="d2894424" sha1="5390025136b677b66d948c8cf6ea5e20203a4bae"/>
		<rom name="136016.105" size="8192" crc="13ec512c" sha1="22a0395135b83ba47eacb5129f34fc97aa1b70a1"/>
		<rom name="136016.110" size="8192" crc="acb50363" sha1="9efa9ca88efdd2d5e212bd537903892b67b4fe53"/>
	</game>
	<game name="redbaron">
		<description>Red Baron</description>
		<year>1980</year>
		<manufacturer>Atari</manufacturer>
		<rom name="037587.01" size="4096" crc="60f23983" sha1="7a9e5380bf49bf50a2d8ab0e0bd1ba3ac8efde24"/>
		<rom name="037000.01e" size="2048" crc="69bed808" sha1="27d99efc74113cdcbbf021734b8a5a5fdb78c04c"/>
		<rom name="036998.01e" size="2048" crc="d1104dd7" sha1="0eab47cb45ede9dcc4dd7498dcf3a8d8194460b4"/>
		<rom name="036997.01e" size="2048" crc="7434acb4" sha1="c950c4c12ab556b5051ad356ab4a0ed6b779ba1f"/>
		<rom name="036996.01e" size="2048" crc="c0e7589e" sha1="c1aedc95966afffd860d7e0009d5a43e8b292036"/>
		<rom name="036995.01e" size="2048" crc="ad81d1da" sha1="8bd66e5f34fc1c75f31eb6b168607e52aa3aa4df"/>
		<rom name="037006.01e" size="2048" crc="9fcffea0" sha1="69b76655ee75742fcaa0f39a4a1cf3aa58088343"/>
		<rom name="037007.01e" size="2048" crc="60250ede" sha1="9c48952bd69863bee0c6dce09f3613149e0151ef"/>
	</game>
	<game name="ripoff">
		<description>Rip Off</description>
		<year>1980</year>
		<manufacturer>Cinematronics</manufacturer>
		<rom name="ripoff.t7" size="2048" crc="40c2c5b8" sha1="bc1f3b540475c9868443a72790a959b1f36b93c6"/>
		<rom name="ripoff.p7" size="2048" crc="a9208afb" sha1="ea362494855be27a07014832b01e65c1645385d0"/>
		<rom name="ripoff.u7" size="2048" crc="29c13701" sha1="5e7672deffac1fa8f289686a5527adf7e51eb0bb"/>
		<rom name="ripoff.r7" size="2048" crc="150bd4c8" sha1="e1e2f0dfec4f53d8ff67b0e990514c304f496b3a"/>
	</game>
	<game name="sicv">
		<description>Space Invaders (CV Version)</description>
		<year>1979</year>
		<manufacturer>Taito</manufacturer>
		<rom name="cv17.bin" size="2048" crc="3dfbe9e6" sha1="26487df7fa0bbd0b9b7f74347c4b9318b0a73b89"/>
		<rom name="cv18.bin" size="2048" crc="bc3c82bf" sha1="33e39fc97bd46699be1f9b9741a86f433efdc911"/>
		<rom name="cv19.bin" size="2048" crc="d202b41c" sha1="868fe938ef768655c894ec95b7d9a81bf21f69ca"/>
		<rom name="cv20.bin" size="2048" crc="c74ee7b6" sha1="4f52db274a2d4433ab67c099ee805e8eb8516c0f"/>
		<rom name="cv01_1.bin" size="1024" crc="aac24f34" sha1="ad110e776547fb48baac568bb50d61854537ca34"/>
		<rom name="cv02_2.bin" size="1024" crc="2bdf83a0" sha1="01ffbd43964c41987e7d44816271308f9a70802b"/>
	</game>
	<game name="sitv">
		<description>Space Invaders (TV Version)</description>
		<year>1978</year>
		<manufacturer>Taito</manufacturer>
		<rom name="tv0h.s1" size="2048" crc="fef18aad" sha1="043edeefe6a6d4934bd384eafea19326de1dbeec"/>
		<rom name="tv02.rp1" size="2048" crc="3c759a90" sha1="d847d592dee592b1d3a575c21d89eaf3f7f6ae1b"/>
		<rom name="tv03.n1" size="2048" crc="0ad3657f" sha1="a501f316535c50f7d7a20ef8e6dede1526a3f2a8"/>
		<rom name="tv04.m1" size="2048" crc="cd2c67f6" sha1="60f9d8fe2d36ff589277b607f07c1edc917c755c"/>
	</game>
	<game name="solarq">
		<description>Solar Quest</description>
		<year>1981</year>
		<manufacturer>Cinematronics</manufacturer>
		<rom name="solar.6t" size="4096" crc="1f3c5333" sha1="58d847b5f009a0363ae116768b22d0bcfb3d60a4"/>
		<rom name="solar.6p" size="4096" crc="d6c16bcc" sha1="6953bdc698da060d37f6bc33a810ba44595b1257"/>
		<rom name="solar.6u" size="4096" crc="a5970e5c" sha1="9ac07924ca86d003964022cffdd6a0436dde5624"/>
		<rom name="solar.6r" size="4096" crc="b763fff2" sha1="af1fd978e46a4aee3048e6e36c409821d986f7ee"/>
	</game>
	<game name="spacduel">
		<description>Space Duel</description>
		<year>1980</year>
		<manufacturer>Atari</manufacturer>
		<rom name="136006.106" size="2048" crc="691122fe" sha1="f53be76a49dba319050ca7767de3441521910e83"/>
		<rom name="136006.107" size="4096" crc="d8dd0461" sha1="58060b20b2511d30d2ec06479d21840bdd0b53c6"/>
		<rom name="136006.201" size="4096" crc="f4037b6e" sha1="9bacb64d257edd31f53db878477604f50681d78f"/>
		<rom name="136006.102" size="4096" crc="4c451e8a" sha1="c05c52bb08acccb60950a15f05c960c3bc163d3e"/>
		<rom name="136006.103" size="4096" crc="ee72da63" sha1="d36d62cdf7fe76ee9cdbfc2e76ac5d90f22986ba"/>
		<rom name="136006.104" size="4096" crc="e41b38a3" sha1="9e8773e78d65d74db824cfd7108e7038f26757db"/>
		<rom name="136006.105" size="4096" crc="5652710f" sha1="b15891d22a47ac3448d2ced40c04d0ab80606c7d"/>
	</game>
	<game name="spacewar">
		<description>Space Wars</description>
		<year>1977</year>
		<manufacturer>Cinematronics</manufacturer>
		<rom name="spacewar.1l" size="2048" crc="edf0fd53" sha1="a543d8b95bc77ec061c6b10161a6f3e07401e251"/>
		<rom name="spacewar.2r" size="2048" crc="4f21328b" sha1="8889f1a9353d6bb1e1078829c1ba77557853739b"/>
	</game>
	<game name="spacfura">
		<description>Space Fury (revision A)</description>
		<year>1981</year>
		<manufacturer>Sega</manufacturer>
		<rom name="969a.cpu-u25" size="2048" crc="896a615c" sha1="542386196eca9fd822e36508e173201ee8a962ed"/>
		<rom name="960a.prom-u1" size="2048" crc="e1ea7964" sha1="9c84c525973fcf1437b062d98195272723249d02"/>
		<rom name="961a.prom-u2" size="2048" crc="cdb04233" sha1="6f8d2fe6d46d04ebe94b7943006d63b24c88ed5a"/>
		<rom name="962a.prom-u3" size="2048" crc="5f03e632" sha1="c6e8d72ba13ab05ec01a78502948a73c21e0fd69"/>
		<rom name="963a.prom-u4" size="2048" crc="45a77b44" sha1="91f4822b89ec9c16c67c781a11fabfa4b9914660"/>
		<rom name="964a.prom-u5" size="2048" crc="ba008f8b" sha1="24f5bef240ae2bcfd5b1d95f51b3599f79518b56"/>
		<rom name="965a.prom-u6" size="2048" crc="78677d31" sha1="ed5810aa4bddbfe36a6ff9992dd0cb58cce66836"/>
		<rom name="966a.prom-u7" size="2048" crc="a8a51105" sha1="f5e0fa662552f50fa6905f579d4c678b790ffa96"/>
		<rom name="967a.prom-u8" size="2048" crc="d60f667d" sha1="821271ec1918e22ed29a5b1f4b0182765ef5ba10"/>
		<rom name="968a.prom-u9" size="2048" crc="aea85b6a" sha1="8778ff0be34cd4fd5b8f6f76c64bfca68d4d240e"/>
	</game>
	<game name="spacfury">
		<description>Space Fury (revision C)</description>
		<year>1981</year>
		<manufacturer>Sega</manufacturer>
		<rom name="969c.cpu-u25" size="2048" crc="411207f2" sha1="2a082be4052b5d8f365abd0a51ea805d270d1189"/>
		<rom name="960c.prom-u1" size="2048" crc="d071ab7e" sha1="c7d2429e4fa77988d7ac62bc68f876ffb7467838"/>
		<rom name="961c.prom-u2" size="2048" crc="aebc7b97" sha1="d0a0328ed34de9bd2c83da4ddc2d017e2b5a8bdc"/>
		<rom name="962c.prom-u3" size="2048" crc="dbbba35e" sha1="0400d1ba09199d19f5b8aa5bb1a85ed27930822d"/>
		<rom name="963c.prom-u4" size="2048" crc="d9e9eadc" sha1="1ad228d65dca48d084bbac358af80882886e7a40"/>
		<rom name="964c.prom-u5" size="2048" crc="7ed947b6" sha1="c0fd7ed74a87cc422a42e2a4f9eb947f5d5d9fed"/>
		<rom name="965c.prom-u6" size="2048" crc="d2443a22" sha1="45e5d43eae89e25370bb8e8db2b664642a238eb9"/>
		<rom name="966c.prom-u7" size="2048" crc="1985ccfc" sha1="8c5931519b976c82a94d17279cc919b4baad5bb7"/>
		<rom name="967c.prom-u8" size="2048" crc="330f0751" sha1="07ae52fdbfa2cc326f88dc76c3dc8e145b592863"/>
		<rom name="968c.prom-u9" size="2048" crc="8366eadb" sha1="8e4cb30a730237da2e933370faf5eaa1a41cacbf"/>
	</game>
	<game name="starcas">
		<description>Star Castle (version 3)</description>
		<year>1980</year>
		<manufacturer>Cinematronics</manufacturer>
		<rom name="starcas3.t7" size="2048" crc="b5838b5d" sha1="6ac30be55514cba55180c85af69072b5056d1d4c"/>
		<rom name="starcas3.p7" size="2048" crc="f6bc2f4d" sha1="ef6f01556b154cfb3e37b2a99d6ea6292e5ec844"/>
		<rom name="starcas3.u7" size="2048" crc="188cd97c" sha1="c021e93a01e9c65013073de551a8c24fd1a68bde"/>
		<rom name="starcas3.r7" size="2048" crc="c367b69d" sha1="98354d34ceb03e080b1846611d533be7bdff01cc"/>
	</game>
	<game name="starhawk">
		<description>Star Hawk</description>
		<year>1979</year>
		<manufacturer>Cinematronics</manufacturer>
		<rom name="starhawk.u7" size="2048" crc="376e6c5c" sha1="7d9530ed2e75464578b541f61408ba64ee9d2a95"/>
		<rom name="starhawk.r7" size="2048" crc="bb71144f" sha1="79591cd3ef8df78ec26e158f7e82ca0dcd72260d"/>
	</game>
	<game name="startrek">
		<description>Star Trek</description>
		<year>1982</year>
		<manufacturer>Sega</manufacturer>
		<rom name="1873.cpu-u25" size="2048" crc="be46f5d9" sha1="fadf13042d31b0dacf02a3166545c946f6fd3f33"/>
		<rom name="1848.prom-u1" size="2048" crc="65e3baf3" sha1="0c081ed6c8be0bb5eb3d5769ac1f0b8fe4735d11"/>
		<rom name="1849.prom-u2" size="2048" crc="8169fd3d" sha1="439d4b857083ae40df7d7f53c36ec13b05d86a86"/>
		<rom name="1850.prom-u3" size="2048" crc="78fd68dc" sha1="fb56567458807d9becaacac11091931af9889620"/>
		<rom name="1851.prom-u4" size="2048" crc="3f55ab86" sha1="f75ce0c56e22e8758dd1f5ce9ac00f5f41b13465"/>
		<rom name="1852.prom-u5" size="2048" crc="2542ecfb" sha1="7cacee44670768e9fae1024f172b867193d2ea4a"/>
		<rom name="1853.prom-u6" size="2048" crc="75c2526a" sha1="6e86b30fcdbe7622ab873092e7a7a46d8bad790f"/>
		<rom name="1854.prom-u7" size="2048" crc="096d75d0" sha1="26e90c296b00239a6cde4ec5e80cccd7bb36bcbd"/>
		<rom name="1855.prom-u8" size="2048" crc="bc7b9a12" sha1="6dc60e380dc5790cd345b06c064ea7d69570aadb"/>
		<rom name="1856.prom-u9" size="2048" crc="ed9fe2fb" sha1="5d56e8499cb4f54c5e76a9231c53d95777777e05"/>
		<rom name="1857.prom-u10" size="2048" crc="28699d45" sha1="c133eb4fc13987e634d3789bfeaf9e03196f8fd3"/>
		<rom name="1858.prom-u11" size="2048" crc="3a7593cb" sha1="7504f960507579d043b7ee20fb8fd2610399ff4b"/>
		<rom name="1859.prom-u12" size="2048" crc="5b11886b" sha1="b0fb6e912953822242501943f7214e4af6ab7891"/>
		<rom name="1860.prom-u13" size="2048" crc="62eb96e6" sha1="51d1f5e48e3e21147584ace61b8832ad892cb6e2"/>
		<rom name="1861.prom-u14" size="2048" crc="99852d1d" sha1="eaea6a99f0a7f0292db3ea19649b5c1be45b9507"/>
		<rom name="1862.prom-u15" size="2048" crc="76ce27b2" sha1="8fa8d73aa4dcf3709ecd057bad3278fac605988c"/>
		<rom name="1863.prom-u16" size="2048" crc="dd92d187" sha1="5a11cdc91bb7b36ea98503892847d8dbcedfe95a"/>
		<rom name="1864.prom-u17" size="2048" crc="e37d3a1e" sha1="15d949989431dcf1e0406f1e3745f3ee91012ff5"/>
		<rom name="1865.prom-u18" size="2048" crc="b2ec8125" sha1="70982c614471614f6b490ae2d65faec0eff2ac37"/>
		<rom name="1866.prom-u19" size="2048" crc="6f188354" sha1="e99946467090b68559c2b54ad2e85204b71a459f"/>
		<rom name="1867.prom-u20" size="2048" crc="b0a3eae8" sha1="51a0855753dc2d4fe1a05bd54fa958beeab35299"/>
		<rom name="1868.prom-u21" size="2048" crc="8b4e2e07" sha1="11f7de6327abf88012854417224b38a2352a9dc7"/>
		<rom name="1869.prom-u22" size="2048" crc="e5663070" sha1="735944c2b924964f72f3bb3d251a35ea2aef3d15"/>
		<rom name="1870.prom-u23" size="2048" crc="4340616d" sha1="e93686a29377933332523425532d102e30211111"/>
	</game>
	<game name="starwars">
		<description>Star Wars (rev 2)</description>
		<year>1983</year>
		<manufacturer>Atari</manufacturer>
		<rom name="136021.105" size="4096" crc="538e7d2f" sha1="032c933fd94a6b0b294beee29159a24494ae969b"/>
		<rom name="136021.214" size="16384" crc="04f1876e" sha1="c1d3637cb31ece0890c25f6122d6bcd27e6ffe0c"/>
		<rom name="136021.102" size="8192" crc="f725e344" sha1="f8943b67f2ea032ab9538084756ba86f892be5ca"/>
		<rom name="136021.203" size="8192" crc="f6da0a00" sha1="dd53b643be856787bbc4da63e5eb132f98f623c3"/>
		<rom name="136021.104" size="8192" crc="7e406703" sha1="981b505d6e06d7149f8bcb3e81e4d0c790f2fc86"/>
		<rom name="136021.206" size="8192" crc="c7e51237" sha1="4960f4446271316e3f730eeb2531dbc702947395"/>
		<rom name="136021.107" size="8192" crc="dbf3aea2" sha1="c38661b2b846fe93487eef09ca3cda19c44f08a0"/>
		<rom name="136021.208" size="8192" crc="e38070a8" sha1="c858ae1702efdd48615453ab46e488848891d139"/>
	</game>
	<game name="sundance">
		<description>Sundance</description>
		<year>1979</year>
		<manufacturer>Cinematronics</manufacturer>
		<rom name="sundance.t7" size="2048" crc="d5b9cb19" sha1="72dca386b48a582186898c32123d61b4fd58632e"/>
		<rom name="sundance.p7" size="2048" crc="445c4f20" sha1="972d0b0613f154ee3347206cae05ee8c36796f84"/>
		<rom name="sundance.u7" size="2048" crc="67887d48" sha1="be225dbd3508fad2711286834880065a4fc0a2fc"/>
		<rom name="sundance.r7" size="2048" crc="10b77ebd" sha1="3d43bd47c498d5ea74a7322f8d25dbc0c0187534"/>
	</game>
	<game name="tacscan">
		<description>Tac/Scan</description>
		<year>1982</year>
		<manufacturer>Sega</manufacturer>
		<rom name="1711a.cpu-u25" size="2048" crc="0da13158" sha1="256c5441a4841441501c9b7bcf09e0e99e8dd671"/>
		<rom name="1670c.prom-u1" size="2048" crc="98de6fd5" sha1="f22c215d7558e00366fec5092abb51c670468f8c"/>
		<rom name="1671a.prom-u2" size="2048" crc="dc400074" sha1="70093ef56e0784173a06da1ac781bb9d8c4e7fc5"/>
		<rom name="1672a.prom-u3" size="2048" crc="2caf6f7e" sha1="200119260f78bb1c5389707b3ceedfbc1ae43549"/>
		<rom name="1673a.prom-u4" size="2048" crc="1495ce3d" sha1="3189f8061961d90a52339c855c06e81f4537fb2b"/>
		<rom name="1674a.prom-u5" size="2048" crc="ab7fc5d9" sha1="b2d9241d83d175ead4da36d7311a41a5f972e06a"/>
		<rom name="1675a.prom-u6" size="2048" crc="cf5e5016" sha1="78a3f1e4a905515330d4737ac38576ac6e0d8611"/>
		<rom name="1676a.prom-u7" size="2048" crc="b61a3ab3" sha1="0f4ef5c7fe299ad20fa4637260282a733f1cf461"/>
		<rom name="1677a.prom-u8" size="2048" crc="bc0273b1" sha1="8e8d8830f17b9fa6d45d98108ca02d90c29de574"/>
		<rom name="1678b.prom-u9" size="2048" crc="7894da98" sha1="2de7c121ad847e51a10cb1b81aec84cc44a3d04c"/>
		<rom name="1679a.prom-u10" size="2048" crc="db865654" sha1="db4d5675b53ff2bbaf70090fd064e98862f4ad33"/>
		<rom name="1680a.prom-u11" size="2048" crc="2c2454de" sha1="74101806439c9faeba88ffe573fa4f93ffa0ba3c"/>
		<rom name="1681a.prom-u12" size="2048" crc="77028885" sha1="bc981620ebbfbe4e32b3b4d00504475634454c57"/>
		<rom name="1682a.prom-u13" size="2048" crc="babe5cf1" sha1="26219b7a26f818fee2fe579ec6fb0b16c6bf056f"/>
		<rom name="1683a.prom-u14" size="2048" crc="1b98b618" sha1="19854cb2741ba37c11ae6d429fa6c17ff930f5e5"/>
		<rom name="1684a.prom-u15" size="2048" crc="cb3ded3b" sha1="f1e886f4f71b0f6f2c11fb8b4921c3452fc9b2c0"/>
		<rom name="1685a.prom-u16" size="2048" crc="43016a79" sha1="ee22c1fe0c8df90d9215175104f8a796c3d2aed3"/>
		<rom name="1686a.prom-u17" size="2048" crc="a4397772" sha1="cadc95b869f5bf5dba7f03dfe5ae64a50899cced"/>
		<rom name="1687a.prom-u18" size="2048" crc="002f3bc4" sha1="7f3795a05d5651c90cdcd4d00c46d05178b433ea"/>
		<rom name="1688a.prom-u19" size="2048" crc="0326d87a" sha1="3a5ea4526db417b9e00b24b019c1c6016773c9e7"/>
		<rom name="1709a.prom-u20" size="2048" crc="f35ed1ec" sha1="dce95a862af0c6b67fb76b99fee0523d53b7551c"/>
		<rom name="1710a.prom-u21" size="2048" crc="6203be22" sha1="89731c7c88d0125a11368d707f566eb53c783266"/>
	</game>
	<game name="tailg">
		<description>Tailgunner</description>
		<year>1979</year>
		<manufacturer>Cinematronics</manufacturer>
		<rom name="tgunner.t70" size="2048" crc="21ec9a04" sha1="b442f34360d1d4769e7bca73a2d79ce97d335460"/>
		<rom name="tgunner.p70" size="2048" crc="8d7410b3" sha1="59ead49bd229a873f15334d0999c872d3d6581d4"/>
		<rom name="tgunner.t71" size="2048" crc="2c954ab6" sha1="9edf189a19b50a9abf458d4ef8ba25b53934385e"/>
		<rom name="tgunner.p71" size="2048" crc="8e2c8494" sha1="65e461ec4938f9895e5ac31442193e06c8731dc1"/>
	</game>
	<game name="tempest">
		<description>Tempest (rev 3)</description>
		<year>1980</year>
		<manufacturer>Atari</manufacturer>
		<rom name="136002-113.d1" size="2048" crc="65d61fe7" sha1="38a1e8a8f65b7887cf3e190269fe4ce2c6f818aa"/>
		<rom name="136002-114.e1" size="2048" crc="11077375" sha1="ed8ff0ca969da6672a7683b93d4fcf2935a0d903"/>
		<rom name="136002-115.f1" size="2048" crc="f3e2827a" sha1="bd04fcfbbba995e08c3144c1474fcddaaeb1c700"/>
		<rom name="136002-316.h1" size="2048" crc="aeb0f7e9" sha1="a5cc25015b98692673cfc1c7c2e9634efd750870"/>
		<rom name="136002-217.j1" size="2048" crc="ef2eb645" sha1="b1a2c969e8897e335d5354de6ae04a65d4b2a1e4"/>
		<rom name="136002-118.k1" size="2048" crc="beb352ab" sha1="f213166d3970e0bd0f29d8dea8d6afa6990cce38"/>
		<rom name="136002-119.lm1" size="2048" crc="a4de050f" sha1="ea302e43a313a5a18115e74ddbaaedde0fbecda7"/>
		<rom name="136002-120.mn1" size="2048" crc="35619648" sha1="48f1e8bed7ec6afa0b4c549a30e5ec331c071e40"/>
		<rom name="136002-121.p1" size="2048" crc="73d38e47" sha1="9980606376a79ba94f8e2a325871a6c8d10d83fc"/>
		<rom name="136002-222.r1" size="2048" crc="707bd5c3" sha1="2f0af6fb7154c244c794f7247e5c16a1e06ddf7d"/>
		<rom name="136002-123.np3" size="2048" crc="29f7e937" sha1="686c8b9b8901262e743497cee7f2f7dd5cb3af7e"/>
		<rom name="136002-124.r3" size="2048" crc="c16ec351" sha1="a30a3662c740810c0f20e3712679606921b8ca06"/>
	</game>
	<game name="tempest1">
		<description>Tempest (rev 1)</description>
		<year>1980</year>
		<manufacturer>Atari</manufacturer>
		<rom name="136002-113.d1" size="2048" crc="65d61fe7" sha1="38a1e8a8f65b7887cf3e190269fe4ce2c6f818aa"/>
		<rom name="136002-114.e1" size="2048" crc="11077375" sha1="ed8ff0ca969da6672a7683b93d4fcf2935a0d903"/>
		<rom name="136002-115.f1" size="2048" crc="f3e2827a" sha1="bd04fcfbbba995e08c3144c1474fcddaaeb1c700"/>
		<rom name="136002-116.h1" size="2048" crc="7356896c" sha1="a013ede292189a8f5a907de882ee1a573d784b3c"/>
		<rom name="136002-117.j1" size="2048" crc="55952119" sha1="470d914fa52fce3786cb6330889876d3547dca65"/>
		<rom name="136002-118.k1" size="2048" crc="beb352ab" sha1="f213166d3970e0bd0f29d8dea8d6afa6990cce38"/>
		<rom name="136002-119.lm1" size="2048" crc="a4de050f" sha1="ea302e43a313a5a18115e74ddbaaedde0fbecda7"/>
		<rom name="136002-120.mn1" size="2048" crc="35619648" sha1="48f1e8bed7ec6afa0b4c549a30e5ec331c071e40"/>
		<rom name="136002-121.p1" size="2048" crc="73d38e47" sha1="9980606376a79ba94f8e2a325871a6c8d10d83fc"/>
		<rom name="136002-122.r1" size="2048" crc="796a9918" sha1="c862a0d4ea330161e4c3cc8e5e9ad38893fffbd4"/>
		<rom name="136002-123.np3" size="2048" crc="29f7e937" sha1="686c8b9b8901262e743497cee7f2f7dd5cb3af7e"/>
		<rom name="136002-124.r3" size="2048" crc="c16ec351" sha1="a30a3662c740810c0f20e3712679606921b8ca06"/>
	</game>
	<game name="tempest2">
		<description>Tempest (rev 2)</description>
		<year>1980</year>
		<manufacturer>Atari</manufacturer>
		<rom name="136002-113.d1" size="2048" crc="65d61fe7" sha1="38a1e8a8f65b7887cf3e190269fe4ce2c6f818aa"/>
		<rom name="136002-114.e1" size="2048" crc="11077375" sha1="ed8ff0ca969da6672a7683b93d4fcf2935a0d903"/>
		<rom name="136002-115.f1" size="2048" crc="f3e2827a" sha1="bd04fcfbbba995e08c3144c1474fcddaaeb1c700"/>
		<rom name="136002-116.h1" size="2048" crc="7356896c" sha1="a013ede292189a8f5a907de882ee1a573d784b3c"/>
		<rom name="136002-217.j1" size="2048" crc="ef2eb645" sha1="b1a2c969e8897e335d5354de6ae04a65d4b2a1e4"/>
		<rom name="136002-118.k1" size="2048" crc="beb352ab" sha1="f213166d3970e0bd0f29d8dea8d6afa6990cce38"/>
		<rom name="136002-119.lm1" size="2048" crc="a4de050f" sha1="ea302e43a313a5a18115e74ddbaaedde0fbecda7"/>
		<rom name="136002-120.mn1" size="2048" crc="35619648" sha1="48f1e8bed7ec6afa0b4c549a30e5ec331c071e40"/>
		<rom name="136002-121.p1" size="2048" crc="73d38e47" sha1="9980606376a79ba94f8e2a325871a6c8d10d83fc"/>
		<rom name="136002-222.r1" size="2048" crc="707bd5c3" sha1="2f0af6fb7154c244c794f7247e5c16a1e06ddf7d"/>
		<rom name="136002-123.np3" size="2048" crc="29f7e937" sha1="686c8b9b8901262e743497cee7f2f7dd5cb3af7e"/>
		<rom name="136002-124.r3" size="2048" crc="c16ec351" sha1="a30a3662c740810c0f20e3712679606921b8ca06"/>
	</game>
	<game name="tempest3">
		<description>Tempest (rev 2, Revised Hardware)</description>
		<year>1980</year>
		<manufacturer>Atari</manufacturer>
		<rom name="136002-237.p1" size="4096" crc="1d0cc503" sha1="7bef95db9b1102d6b1166bda0ccb276ef4cc3764"/>
		<rom name="136002-136.lm1" size="4096" crc="c88e3524" sha1="89144baf1efc703b2336774793ce345b37829ee7"/>
		<rom name="136002-235.j1" size="4096" crc="a4b2ce3f" sha1="a5f5fb630a48c5d25346f90d4c13aaa98f60b228"/>
		<rom name="136002-134.f1" size="4096" crc="65a9a9f9" sha1="73aa7d6f4e7093ccb2d97f6344f354872bcfd72a"/>
		<rom name="136002-133.d1" size="4096" crc="de4e9e34" sha1="04be074e45bf5cd95a852af97cd04e35b7f27fc4"/>
		<rom name="136002-138.np3" size="4096" crc="9995256d" sha1="2b725ee1a57d423c7d7377a1744f48412e0f2f69"/>
	</game>
	<game name="tempestm">
		<description>TempestMulti (Clay Cowgill)</description>
		<year>2001</year>
		<manufacturer>Clay Cowgill</manufacturer>
		<rom name="menu_r3.bin" size="2048" crc="c16ec351" sha1="a30a3662c740810c0f20e3712679606921b8ca06"/>
		<rom name="menu_d1.bin" size="2048" crc="8a6633fb" sha1="b143a5d2019f24666b350b40b0dab2924bb9c7c0"/>
		<rom name="menu_n3.bin" size="2048" crc="29f7e937" sha1="686c8b9b8901262e743497cee7f2f7dd5cb3af7e"/>
		<rom name="menu_f1.bin" size="2048" crc="12f62746" sha1="37356b5738c27ffe4c38f1b6cf99ae21441d8e8e"/>
		<rom name="menu_e1.bin" size="2048" crc="2eedfdf6" sha1="2ed494bd8610bebd07284289ca8b7059fd805300"/>
		<rom name="menu_r1.bin" size="2048" crc="1d8f194a" sha1="c77f6b83f5c498c0f2d5372089a4604913a4aad5"/>
		<rom name="136002.113" size="2048" crc="65d61fe7" sha1="38a1e8a8f65b7887cf3e190269fe4ce2c6f818aa"/>
		<rom name="136002.114" size="2048" crc="11077375" sha1="ed8ff0ca969da6672a7683b93d4fcf2935a0d903"/>
		<rom name="136002.115" size="2048" crc="f3e2827a" sha1="bd04fcfbbba995e08c3144c1474fcddaaeb1c700"/>
